Pos_x1,Pos_x2,Pos_x3,Pos_x4,Pos_x5,Pos_x6,Pos_x7,Pos_x8,Pos_x9,Pos_x10
36.0,33.0,17.0,8.0,39.0,81.0,1.0,23.0,94.0,22.0
126.0,118.0,103.0,196.0,142.0,123.0,104.0,126.0,133.0,159.0
224.0,223.0,232.0,252.0,265.0,269.0,202.0,265.0,200.0,261.0
342.0,360.0,384.0,364.0,301.0,317.0,302.0,341.0,332.0,360.0
404.0,432.0,456.0,491.0,401.0,409.0,426.0,413.0,473.0,478.0
508.0,525.0,588.0,581.0,519.0,553.0,589.0,546.0,564.0,502.0
635.0,622.0,627.0,624.0,690.0,614.0,618.0,695.0,627.0,698.0
778.0,707.0,752.0,778.0,769.0,711.0,720.0,727.0,721.0,781.0
832.0,802.0,818.0,875.0,815.0,899.0,877.0,900.0,869.0,852.0
931.0,991.0,948.0,910.0,910.0,964.0,948.0,942.0,912.0,916.0
1085.0,1018.0,1020.0,1085.0,1044.0,1054.0,1031.0,1053.0,1084.0,1036.0
1115.0,1181.0,1104.0,1131.0,1181.0,1122.0,1196.0,1109.0,1180.0,1130.0
1266.0,1201.0,1290.0,1244.0,1270.0,1210.0,1241.0,1232.0,1225.0,1280.0
1386.0,1325.0,1362.0,1392.0,1379.0,1351.0,1371.0,1335.0,1302.0,1317.0
1443.0,1475.0,1427.0,1470.0,1467.0,1472.0,1457.0,1471.0,1403.0,1417.0
1563.0,1501.0,1531.0,1505.0,1557.0,1557.0,1562.0,1539.0,1590.0,1556.0
1649.0,1668.0,1618.0,1645.0,1693.0,1608.0,1689.0,1657.0,1651.0,1673.0
1733.0,1706.0,1718.0,1763.0,1780.0,1799.0,1784.0,1737.0,1791.0,1706.0
1804.0,1897.0,1892.0,1850.0,1892.0,1883.0,1873.0,1830.0,1823.0,1876.0
1967.0,1924.0,1909.0,1920.0,1929.0,1969.0,1967.0,1913.0,1997.0,1931.0
2040.0,2029.0,2076.0,2067.0,2050.0,2030.0,2012.0,2020.0,2080.0,2078.0
2105.0,2167.0,2187.0,2142.0,2188.0,2144.0,2152.0,2145.0,2192.0,2182.0
2289.0,2203.0,2291.0,2267.0,2254.0,2230.0,2280.0,2242.0,2281.0,2250.0
2325.0,2391.0,2380.0,2393.0,2333.0,2331.0,2349.0,2313.0,2339.0,2323.0
2431.0,2417.0,2431.0,2467.0,2455.0,2406.0,2469.0,2492.0,2494.0,2438.0
2507.0,2544.0,2554.0,2560.0,2549.0,2520.0,2572.0,2594.0,2538.0,2565.0
2661.0,2611.0,2672.0,2667.0,2664.0,2693.0,2611.0,2648.0,2636.0,2682.0
2702.0,2713.0,2766.0,2749.0,2706.0,2777.0,2791.0,2769.0,2714.0,2750.0
2829.0,2838.0,2829.0,2819.0,2805.0,2800.0,2888.0,2812.0,2807.0,2848.0
2999.0,2979.0,2944.0,2967.0,2920.0,2954.0,2969.0,2941.0,2936.0,2998.0
3076.0,3061.0,3042.0,3007.0,3017.0,3073.0,3069.0,3056.0,3073.0,3078.0
3123.0,3166.0,3156.0,3150.0,3102.0,3142.0,3200.0,3188.0,3155.0,3135.0
3287.0,3210.0,3297.0,3280.0,3257.0,3244.0,3293.0,3259.0,3250.0,3265.0
3390.0,3382.0,3314.0,3301.0,3333.0,3371.0,3344.0,3316.0,3382.0,3306.0
3500.0,3438.0,3401.0,3419.0,3495.0,3457.0,3451.0,3467.0,3460.0,3476.0
3527.0,3526.0,3548.0,3585.0,3528.0,3562.0,3533.0,3519.0,3500.0,3543.0
3601.0,3672.0,3659.0,3681.0,3640.0,3630.0,3632.0,3637.0,3672.0,3680.0
3797.0,3789.0,3737.0,3768.0,3790.0,3743.0,3776.0,3756.0,3732.0,3763.0
3823.0,3845.0,3832.0,3865.0,3880.0,3868.0,3832.0,3862.0,3837.0,3873.0
3998.0,3975.0,3938.0,3964.0,3951.0,3905.0,3980.0,3903.0,3937.0,3997.0
4015.0,4079.0,4076.0,4069.0,4002.0,4032.0,4069.0,4075.0,4062.0,4064.0
4168.0,4179.0,4196.0,4164.0,4145.0,4130.0,4115.0,4163.0,4189.0,4195.0
4235.0,4209.0,4237.0,4244.0,4256.0,4241.0,4289.0,4236.0,4285.0,4203.0
4359.0,4300.0,4306.0,4333.0,4393.0,4371.0,4301.0,4310.0,4325.0,4328.0
4476.0,4411.0,4433.0,4491.0,4403.0,4477.0,4443.0,4443.0,4426.0,4448.0
4511.0,4545.0,4543.0,4591.0,4539.0,4541.0,4541.0,4531.0,4534.0,4533.0
4609.0,4663.0,4690.0,4606.0,4671.0,4686.0,4658.0,4659.0,4621.0,4692.0
4757.0,4703.0,4718.0,4797.0,4747.0,4794.0,4739.0,4713.0,4706.0,4702.0
4820.0,4811.0,4867.0,4809.0,4814.0,4853.0,4876.0,4818.0,4865.0,4875.0
4938.0,4993.0,4946.0,4977.0,4951.0,4990.0,4973.0,4912.0,4905.0,4977.0
5079.0,5040.0,5054.0,5093.0,5098.0,5039.0,5006.0,5007.0,5081.0,5009.0
5115.0,5146.0,5155.0,5178.0,5120.0,5181.0,5148.0,5142.0,5139.0,5120.0
5257.0,5205.0,5230.0,5299.0,5238.0,5255.0,5272.0,5297.0,5287.0,5279.0
5321.0,5389.0,5317.0,5310.0,5393.0,5330.0,5321.0,5302.0,5343.0,5356.0
5427.0,5427.0,5479.0,5482.0,5467.0,5408.0,5449.0,5487.0,5465.0,5457.0
5503.0,5524.0,5508.0,5529.0,5557.0,5509.0,5525.0,5506.0,5536.0,5507.0
5615.0,5685.0,5629.0,5669.0,5601.0,5631.0,5618.0,5630.0,5628.0,5664.0
5778.0,5715.0,5745.0,5732.0,5715.0,5788.0,5724.0,5723.0,5711.0,5714.0
5854.0,5807.0,5848.0,5871.0,5873.0,5817.0,5846.0,5871.0,5803.0,5893.0
5988.0,5933.0,5918.0,5921.0,5962.0,5977.0,5972.0,5985.0,5930.0,5922.0
6087.0,6022.0,6076.0,6070.0,6038.0,6045.0,6032.0,6022.0,6040.0,6011.0
6156.0,6103.0,6140.0,6157.0,6143.0,6102.0,6105.0,6130.0,6110.0,6148.0
6263.0,6265.0,6299.0,6276.0,6290.0,6221.0,6225.0,6274.0,6283.0,6230.0
6321.0,6347.0,6352.0,6348.0,6376.0,6394.0,6354.0,6392.0,6348.0,6346.0
6494.0,6405.0,6471.0,6423.0,6463.0,6404.0,6404.0,6488.0,6418.0,6491.0
6554.0,6548.0,6530.0,6534.0,6586.0,6560.0,6535.0,6584.0,6533.0,6587.0
6600.0,6688.0,6621.0,6698.0,6655.0,6620.0,6659.0,6635.0,6616.0,6604.0
6713.0,6726.0,6723.0,6796.0,6741.0,6703.0,6790.0,6766.0,6724.0,6772.0
6812.0,6822.0,6844.0,6882.0,6804.0,6858.0,6889.0,6896.0,6828.0,6827.0
6976.0,6964.0,6962.0,6981.0,6903.0,6994.0,6992.0,6956.0,6915.0,6919.0
7022.0,7062.0,7023.0,7084.0,7005.0,7033.0,7007.0,7099.0,7004.0,7017.0
7198.0,7118.0,7192.0,7119.0,7143.0,7109.0,7124.0,7103.0,7125.0,7147.0
7241.0,7230.0,7266.0,7229.0,7282.0,7276.0,7288.0,7297.0,7216.0,7204.0
7350.0,7362.0,7348.0,7359.0,7393.0,7358.0,7397.0,7328.0,7319.0,7305.0
7474.0,7425.0,7453.0,7440.0,7470.0,7415.0,7462.0,7406.0,7484.0,7480.0
