Pos_X,Pos_Y,Best_x,Best_y
   1.2600000e+02   1.1800000e+02   1.0300000e+02   1.9600000e+02   1.4200000e+02   1.2300000e+02   1.0400000e+02   1.2600000e+02   1.3300000e+02   1.5900000e+02,   1.4700000e+02   1.1500000e+02   1.0800000e+02   1.4600000e+02   1.2600000e+02   1.4000000e+02   1.1100000e+02   1.8400000e+02   1.3600000e+02   1.1000000e+02,132.46323,140.56376
   2.2400000e+02   2.2300000e+02   2.3200000e+02   2.5200000e+02   2.6500000e+02   2.6900000e+02   2.0200000e+02   2.6500000e+02   2.0000000e+02   2.6100000e+02,   2.7100000e+02   2.3400000e+02   2.4200000e+02   2.3900000e+02   2.6400000e+02   2.4100000e+02   2.5200000e+02   2.6800000e+02   2.0100000e+02   2.5100000e+02,234.40788,236.4944
   3.4200000e+02   3.6000000e+02   3.8400000e+02   3.6400000e+02   3.0100000e+02   3.1700000e+02   3.0200000e+02   3.4100000e+02   3.3200000e+02   3.6000000e+02,   3.0200000e+02   3.5700000e+02   3.2400000e+02   3.0600000e+02   3.3600000e+02   3.6900000e+02   3.3900000e+02   3.4100000e+02   3.2500000e+02   4.0000000e+02,344.36694,342.91298
   4.0400000e+02   4.3200000e+02   4.5600000e+02   4.9100000e+02   4.0100000e+02   4.0900000e+02   4.2600000e+02   4.1300000e+02   4.7300000e+02   4.7800000e+02,   4.9500000e+02   4.7700000e+02   4.0900000e+02   4.4300000e+02   4.0000000e+02   4.1400000e+02   4.0700000e+02   4.2900000e+02   4.4600000e+02   4.6300000e+02,447.13505,435.77609
   5.0800000e+02   5.2500000e+02   5.8800000e+02   5.8100000e+02   5.1900000e+02   5.5300000e+02   5.8900000e+02   5.4600000e+02   5.6400000e+02   5.0200000e+02,   5.1000000e+02   5.9600000e+02   5.5000000e+02   5.7700000e+02   5.1600000e+02   5.9100000e+02   5.2800000e+02   5.5300000e+02   5.1300000e+02   5.2300000e+02,548.65072,547.30144
   6.3500000e+02   6.2200000e+02   6.2700000e+02   6.2400000e+02   6.9000000e+02   6.1400000e+02   6.1800000e+02   6.9500000e+02   6.2700000e+02   6.9800000e+02,   6.7400000e+02   6.6400000e+02   6.3300000e+02   6.2800000e+02   6.8300000e+02   6.4500000e+02   6.4100000e+02   6.9800000e+02   6.1200000e+02   6.2700000e+02,657.38648,643.70398
   7.7800000e+02   7.0700000e+02   7.5200000e+02   7.7800000e+02   7.6900000e+02   7.1100000e+02   7.2000000e+02   7.2700000e+02   7.2100000e+02   7.8100000e+02,   7.7300000e+02   7.3500000e+02   7.0200000e+02   7.0100000e+02   7.1500000e+02   7.4100000e+02   7.4000000e+02   7.4900000e+02   7.8100000e+02   7.4000000e+02,746.55773,745.2889
   8.3200000e+02   8.0200000e+02   8.1800000e+02   8.7500000e+02   8.1500000e+02   8.9900000e+02   8.7700000e+02   9.0000000e+02   8.6900000e+02   8.5200000e+02,   8.4400000e+02   8.4300000e+02   8.6500000e+02   8.9700000e+02   8.0000000e+02   8.9400000e+02   8.7900000e+02   8.6900000e+02   8.5000000e+02   8.7200000e+02,861.47657,871.18613
   9.3100000e+02   9.9100000e+02   9.4800000e+02   9.1000000e+02   9.1000000e+02   9.6400000e+02   9.4800000e+02   9.4200000e+02   9.1200000e+02   9.1600000e+02,   9.7600000e+02   9.0600000e+02   9.7000000e+02   9.5600000e+02   9.2200000e+02   9.8400000e+02   9.4800000e+02   9.9800000e+02   9.3100000e+02   9.2600000e+02,939.93104,954.1343
   1.0850000e+03   1.0180000e+03   1.0200000e+03   1.0850000e+03   1.0440000e+03   1.0540000e+03   1.0310000e+03   1.0530000e+03   1.0840000e+03   1.0360000e+03,   1.0300000e+03   1.0470000e+03   1.0040000e+03   1.0070000e+03   1.0650000e+03   1.0310000e+03   1.0950000e+03   1.0270000e+03   1.0930000e+03   1.0890000e+03,1056.1801,1059.0216
