Pos_y1,Pos_y2,Pos_y3,Pos_y4,Pos_y5,Pos_y6,Pos_y7,Pos_y8,Pos_y9,Pos_y10
79.0,41.0,12.0,64.0,87.0,15.0,60.0,11.0,63.0,84.0
147.0,115.0,108.0,146.0,126.0,140.0,111.0,184.0,136.0,110.0
271.0,234.0,242.0,239.0,264.0,241.0,252.0,268.0,201.0,251.0
302.0,357.0,324.0,306.0,336.0,369.0,339.0,341.0,325.0,400.0
495.0,477.0,409.0,443.0,400.0,414.0,407.0,429.0,446.0,463.0
510.0,596.0,550.0,577.0,516.0,591.0,528.0,553.0,513.0,523.0
674.0,664.0,633.0,628.0,683.0,645.0,641.0,698.0,612.0,627.0
773.0,735.0,702.0,701.0,715.0,741.0,740.0,749.0,781.0,740.0
844.0,843.0,865.0,897.0,800.0,894.0,879.0,869.0,850.0,872.0
976.0,906.0,970.0,956.0,922.0,984.0,948.0,998.0,931.0,926.0
1030.0,1047.0,1004.0,1007.0,1065.0,1031.0,1095.0,1027.0,1093.0,1089.0
1139.0,1132.0,1124.0,1106.0,1181.0,1174.0,1126.0,1152.0,1145.0,1155.0
1207.0,1231.0,1262.0,1294.0,1200.0,1215.0,1206.0,1276.0,1252.0,1202.0
1306.0,1313.0,1370.0,1353.0,1312.0,1377.0,1363.0,1372.0,1308.0,1366.0
1461.0,1460.0,1439.0,1477.0,1488.0,1440.0,1487.0,1432.0,1430.0,1415.0
1529.0,1542.0,1531.0,1544.0,1533.0,1522.0,1592.0,1506.0,1510.0,1559.0
1651.0,1626.0,1688.0,1643.0,1669.0,1691.0,1672.0,1697.0,1611.0,1638.0
1719.0,1774.0,1777.0,1712.0,1716.0,1783.0,1769.0,1737.0,1765.0,1750.0
1882.0,1887.0,1863.0,1854.0,1884.0,1808.0,1824.0,1816.0,1889.0,1852.0
1959.0,1917.0,1978.0,1931.0,1972.0,1926.0,1916.0,1939.0,1928.0,1949.0
2033.0,2005.0,2081.0,2021.0,2049.0,2099.0,2003.0,2100.0,2045.0,2095.0
2198.0,2150.0,2144.0,2168.0,2194.0,2115.0,2167.0,2171.0,2165.0,2123.0
